# Known decayed C array parameters for ci/tools/check_array_params.py.
# Generated with:
#   uv run python ci/tools/check_array_params.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/gfx/rgbw.cpp.hpp|void set_input_gamut(DiodeProfile* profile, InputGamut g, const float white_xy[2]) FL_NOEXCEPT {
src/third_party/libhelix_mp3/real/imdct.hpp|static int32_t HybridTransform(int32_t *xCurr, int32_t *xPrev, int32_t y[BLOCK_SIZE][NBANDS], SideInfoSub *sis, BlockCount *bc) FL_NOEXCEPT {
src/third_party/libhelix_mp3/real/stproc.hpp|void IntensityProcMPEG1(int32_t x[MAX_NCHAN][MAX_NSAMP], int32_t nSamps, FrameHeader *fh, ScaleFactorInfoSub *sfis, CriticalBandInfo *cbi, int32_t midSideFlag, int32_t mixFlag, int32_t mOut[2]) FL_NOEXCEPT {
src/third_party/libhelix_mp3/real/stproc.hpp|void IntensityProcMPEG2(int32_t x[MAX_NCHAN][MAX_NSAMP], int32_t nSamps, FrameHeader *fh, ScaleFactorInfoSub *sfis, CriticalBandInfo *cbi, ScaleFactorJS *sfjs, int32_t midSideFlag, int32_t mixFlag, int32_t mOut[2]) FL_NOEXCEPT {
src/third_party/libnsgif/include/nsgif.hpp|bool nsgif_local_palette( const nsgif_t *gif, fl::u32 frame, fl::u32 table[NSGIF_MAX_COLOURS], fl::size *entries) FL_NOEXCEPT;
src/third_party/libnsgif/include/nsgif.hpp|void nsgif_global_palette( const nsgif_t *gif, fl::u32 table[NSGIF_MAX_COLOURS], fl::size *entries) FL_NOEXCEPT;
src/third_party/libnsgif/src/gif.cpp.hpp|bool nsgif_local_palette( const nsgif_t *gif, fl::u32 frame, fl::u32 table[NSGIF_MAX_COLOURS], fl::size *entries) FL_NOEXCEPT {
src/third_party/libnsgif/src/gif.cpp.hpp|static inline nsgif_error nsgif__colour_table_extract( fl::u32 colour_table[NSGIF_MAX_COLOURS], const struct nsgif_colour_layout *layout, fl::size colour_table_entries, const fl::u8 *data, fl::size data_len, fl::size *used, bool decode) FL_NOEXCEPT {
src/third_party/libnsgif/src/gif.cpp.hpp|static void nsgif__colour_table_decode( fl::u32 colour_table[NSGIF_MAX_COLOURS], const struct nsgif_colour_layout *layout, fl::size colour_table_entries, const fl::u8 *data) FL_NOEXCEPT {
src/third_party/libnsgif/src/gif.cpp.hpp|void nsgif_global_palette( const nsgif_t *gif, fl::u32 table[NSGIF_MAX_COLOURS], fl::size *entries) FL_NOEXCEPT {
src/third_party/pl_mpeg/src/pl_mpeg.hpp|void plm_audio_idct36(int s[32][3], int ss, float *d, int dp) FL_NOEXCEPT {
src/third_party/pl_mpeg/src/pl_mpeg.hpp|void plm_audio_idct36(int s[32][3], int ss, float *d, int dp) FL_NOEXCEPT;
src/third_party/stb/hexwave/stb_hexwave.cpp.hpp|static void hexwave_generate_linesegs(hexvert vert[9], HexWave *hex, float dt) FL_NOEXCEPT {
src/third_party/stb/stb_vorbis.cpp.hpp|static void decode_residue(vorb *f, float *residue_buffers[], int32_t ch, int32_t n, int32_t rn, uint8 *do_not_decode) FL_NOEXCEPT {
