# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::ChordDetector> Processor::getChordDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Downbeat> Processor::getDownbeatDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::DropDetector> Processor::getDropDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::DynamicsAnalyzer> Processor::getDynamicsAnalyzer() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::EnergyAnalyzer> Processor::getEnergyAnalyzer() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::EqualizerDetector> Processor::getEqualizerDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::FrequencyBands> Processor::getFrequencyBands() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::KeyDetector> Processor::getKeyDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::MoodAnalyzer> Processor::getMoodAnalyzer() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Note> Processor::getNoteDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Percussion> Processor::getPercussionDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Pitch> Processor::getPitchDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Silence> Processor::getSilenceDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::TempoAnalyzer> Processor::getTempoAnalyzer() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Transient> Processor::getTransientDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Vibe> Processor::getVibeDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Vocal> Processor::getVocalDetector() {
src/fl/audio/audio_processor.cpp.hpp|static float clamp01(float v) {
src/fl/audio/audio_processor.cpp.hpp|static float clampNeg1To1(float v) {
src/fl/audio/audio_processor.cpp.hpp|u32 Processor::getSilenceDuration() {
src/fl/audio/audio_processor.cpp.hpp|u8 Processor::getCurrentBeatNumber() {
src/fl/audio/audio_processor.cpp.hpp|u8 Processor::getCurrentNote() {
src/fl/audio/audio_processor.cpp.hpp|void Processor::configureEqualizer(const detector::EqualizerConfig& config) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::configureNoiseFloorTracker(const NoiseFloorTrackerConfig& config) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::configureSignalConditioner(const SignalConditionerConfig& config) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onAttack(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onAverageEnergy(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBackbeat(function<void(u8 beatNumber, float confidence, float strength)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBass(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBeat(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBeatPhase(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBuildup(function<void(const detector::Buildup&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBuildupEnd(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBuildupPeak(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBuildupProgress(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onBuildupStart(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onChord(function<void(const detector::Chord&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onChordChange(function<void(const detector::Chord&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onChordEnd(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onCompressionRatio(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onCrescendo(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onDiminuendo(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onDownbeat(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onDrop(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onDropEvent(function<void(const detector::Drop&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onDropImpact(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onDynamicTrend(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onEnergy(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onEqualizer(function<void(const detector::Equalizer&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onFrequencyBands(function<void(float, float, float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onHiHat(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onKey(function<void(const detector::Key&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onKeyChange(function<void(const detector::Key&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onKeyEnd(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onKick(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onMeasureBeat(function<void(u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onMeasurePhase(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onMeterChange(function<void(u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onMid(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onMood(function<void(const detector::Mood&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onMoodChange(function<void(const detector::Mood&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onNormalizedEnergy(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onNoteChange(function<void(u8, u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onNoteOff(function<void(u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onNoteOn(function<void(u8, u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onOnset(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onPeak(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onPercussion(function<void(detector::PercussionType)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onPitch(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onPitchChange(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onPitchWithConfidence(function<void(float, float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onSilence(function<void(u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onSilenceDuration(function<void(u32)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onSilenceEnd(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onSilenceStart(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onSnare(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTempo(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTempoChange(function<void(float, float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTempoStable(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTempoUnstable(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTempoWithConfidence(function<void(float, float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTom(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTransient(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTransientWithStrength(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onTreble(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onValenceArousal(function<void(float, float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVibeBassSpike(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVibeLevels(function<void(const detector::VibeLevels&)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVibeMidSpike(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVibeTrebSpike(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVocal(function<void(u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVocalConfidence(function<void(float)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVocalEnd(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVocalStart(function<void()> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::onVoiced(function<void(u8)> callback) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::registerDetector(shared_ptr<Detector> detector) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::reset() {
src/fl/audio/audio_processor.cpp.hpp|void Processor::setGain(float gain) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::setMicProfile(MicProfile profile) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::setNoiseFloorTrackingEnabled(bool enabled) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::setSampleRate(int sampleRate) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::setSignalConditioningEnabled(bool enabled) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::update(const Sample& sample) {
src/fl/audio/audio_processor.cpp.hpp|void Processor::updateFromContext(shared_ptr<Context> externalContext) {
src/fl/audio/audio_reactive.cpp.hpp|BeatDetectors::BeatDetectors() : mBassEnergy(0.0f), mMidEnergy(0.0f), mTrebleEnergy(0.0f) , mPreviousBassEnergy(0.0f), mPreviousMidEnergy(0.0f), mPreviousTrebleEnergy(0.0f) {
src/fl/audio/audio_reactive.cpp.hpp|CRGB Reactive::volumeToColor(const CRGBPalette16& /* palette */) const {
src/fl/audio/audio_reactive.cpp.hpp|PerceptualWeighting::PerceptualWeighting() #if SKETCH_HAS_LARGE_MEMORY : mHistoryIndex(0) #endif {
src/fl/audio/audio_reactive.cpp.hpp|Processor& Reactive::ensureAudioProcessor() {
src/fl/audio/audio_reactive.cpp.hpp|Reactive::Reactive() : mConfig{}, mContext(fl::make_shared<Context>(Sample())), mFFTBins(16)
src/fl/audio/audio_reactive.cpp.hpp|SpectralFluxDetector::SpectralFluxDetector() : mFluxThreshold(0.1f) #if SKETCH_HAS_LARGE_MEMORY , mHistoryIndex(0) #endif {
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isBassBeat() const {
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isBeat() const {
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isCrescendo() { return ensureAudioProcessor().isCrescendo(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isDiminuendo() { return ensureAudioProcessor().isDiminuendo(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isHiHat() { return ensureAudioProcessor().isHiHat(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isKick() { return ensureAudioProcessor().isKick(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isMidBeat() const {
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isSilent() { return ensureAudioProcessor().isSilent(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isSnare() { return ensureAudioProcessor().isSnare(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isSpectralEqualizerEnabled() const {
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isTom() { return ensureAudioProcessor().isTom(); }
src/fl/audio/audio_reactive.cpp.hpp|bool Reactive::isTrebleBeat() const {
src/fl/audio/audio_reactive.cpp.hpp|bool SpectralFluxDetector::detectOnset(span<const float, 16> currentBins) {
src/fl/audio/audio_reactive.cpp.hpp|const Data& Reactive::getData() const {
src/fl/audio/audio_reactive.cpp.hpp|const Data& Reactive::getSmoothedData() const {
src/fl/audio/audio_reactive.cpp.hpp|const NoiseFloorTracker::Stats& Reactive::getNoiseFloorStats() const {
src/fl/audio/audio_reactive.cpp.hpp|const SignalConditioner::Stats& Reactive::getSignalConditionerStats() const {
src/fl/audio/audio_reactive.cpp.hpp|const SpectralEqualizer::Stats& Reactive::getSpectralEqualizerStats() const {
src/fl/audio/audio_reactive.cpp.hpp|fl::u8 Reactive::frequencyToScale255(fl::u8 binIndex) const {
src/fl/audio/audio_reactive.cpp.hpp|fl::u8 Reactive::volumeToScale255() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::computeRMS(const fl::vector<fl::i16>& samples) {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBPM() { return ensureAudioProcessor().getBPM(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBackbeatConfidence() { return ensureAudioProcessor().getBackbeatConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBackbeatStrength() { return ensureAudioProcessor().getBackbeatStrength(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBass() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBassEnergy() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBassLevel() { return ensureAudioProcessor().getBassLevel(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBeatConfidence() { return ensureAudioProcessor().getBeatConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBuildupIntensity() { return ensureAudioProcessor().getBuildupIntensity(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getBuildupProgress() { return ensureAudioProcessor().getBuildupProgress(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getChordConfidence() { return ensureAudioProcessor().getChordConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getDownbeatConfidence() { return ensureAudioProcessor().getDownbeatConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getDropImpact() { return ensureAudioProcessor().getDropImpact(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getDynamicTrend() { return ensureAudioProcessor().getDynamicTrend(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getEnergyLevel() { return ensureAudioProcessor().getEnergy(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getGain() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getKeyConfidence() { return ensureAudioProcessor().getKeyConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getMeasurePhase() { return ensureAudioProcessor().getMeasurePhase(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getMid() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getMidEnergy() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getMidLevel() { return ensureAudioProcessor().getMidLevel(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getMoodArousal() { return ensureAudioProcessor().getMoodArousal(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getMoodValence() { return ensureAudioProcessor().getMoodValence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getNoteConfidence() { return ensureAudioProcessor().getNoteConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getNoteVelocity() { return ensureAudioProcessor().getNoteVelocity(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getPeakLevel() { return ensureAudioProcessor().getPeakLevel(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getPitchConfidence() { return ensureAudioProcessor().getPitchConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getPitchHz() { return ensureAudioProcessor().getPitch(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getSpectralFlux() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getTempoBPM() { return ensureAudioProcessor().getTempoBPM(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getTempoConfidence() { return ensureAudioProcessor().getTempoConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getTransientStrength() { return ensureAudioProcessor().getTransientStrength(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getTreble() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getTrebleEnergy() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getTrebleLevel() { return ensureAudioProcessor().getTrebleLevel(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getVocalConfidence() { return ensureAudioProcessor().getVocalConfidence(); }
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::getVolume() const {
src/fl/audio/audio_reactive.cpp.hpp|float Reactive::mapFrequencyBin(int fromBin, int toBin) {
